"%s - %s characters. Keep less than 75 characters for all paths to avoid read error.","%s - %s caractères. Conserver moins de 75 caractères pour le chemin des fichiers pour éviter une erreur de lecture."
"3D_BYPASS parameter was added.","Le paramètre 3D_BYPASS a été ajouté."
"3D_BYPASS parameter was not added.","Le paramètre 3D_BYPASS n'a pas été ajouté."
"32-bit version of PHP. Use binary files version 32-bit (it does not imply that the OS and/or Processor is 32-bit).","PHP version 32-bit - Utiliser des binaires pour serveur 32-bit (attention, cela ne veut pas forcément dire que le serveur / le système d'exploitation soit bien 64-bit)."
"64-bit version of PHP. Use binary files version 64-bit.","PHP version 64-bit - Utiliser des binaires pour serveur 64-bit."
"About CVV credit card","A propos du cryptogramme visuel de la carte de crédit"
"Absolute path to your atos library:","Chemin absolu vers votre bibliothèque ATOS :"
"Add new IP address","Ajouter une nouvelle adresse IP"
"Additional control","Contrôle supplémentaire"
"All controls that you joined to are performed successfully","Tous les contrôles auxquels vous avez adhéré se sont effectues avec succès"
"Allowed IP to authorize the transaction","Plages IP autorisées à donner le retour du serveur bancaire"
"An error occured: no data received.","Une erreur s'est produite : aucune donnée reçue."
"Apply 3D_BYPASS data only","Appliquer le debrayage du 3D secure seulement"
"Approved after identification","Approuvé après identification"
"Atos Payment Service Configuration","Configuration du module de paiement Atos Sips"
"Atos Website Payment Several","Paiement en plusieurs fois"
"Atos Website Payment Standard","Paiement par carte de crédit standard"
"Authorization accepted","Autorisation acceptée"
"Back to Shopping Cart","Revenir au panier"
"Bank Response Code","Code de réponse du serveur bancaire"
"Between 0 and 99 - Notice : Be careful, when you exceed 7 days, the transaction account for two","Doit être compris entre 0 et 99 - Remarque : si vous dépassez 7 jours de capture, votre banque compte 2 transactions, et celle-ci n'est plus garantie d'être valide."
"Bin file to build request","Fichier Binaire pour construire la requête"
"Bin file to build response","Fichier Binaire pour construire la réponse"
"Capture Day","X jours avant le débit de la transaction"
"Capture Mode","Mode de capture"
"Card number","Numéro de Carte"
"Click on the button above to generate pathfile & parcom files automatically. Alternatively, you can enter the file path in this field.","Cliquer sur le bouton ci-dessus pour générer automatiquement vos fichiers pathfile & parcom. Sinon, vous pouvez renseigner le chemin du fichier dans ce champs."
"Check Atos IP Address","Vérifier l'adresse IP du serveur bancaire"
"Check transfer parameters of the request","Vérifier les paramètres transférés de la requête"
"Choose an another payment method or contact us by phone at %s to validate your order.","Choisissez un autre mode de paiement ou contactez-nous au %s pour valider votre commande par téléphone."
"Complete path to binary file","Chemin complet vers le fichier binaire"
"Conditions to disable SecureCode (leave blank to disable for all transactions)","Conditions permettant de désactiver le SecureCode (laisser vide pour désactiver pour toutes les transactions)"
"Create invoice when payment accepted","Créer la facture quand le paiement est accepté"
"Credit Card","Carte de crédit"
"Credit Card (Atos)","Carte de crédit (Atos)"
"Credit card image used in customer checkout process to select the credit card type.","Images des cartes de crédit utilisé lors du processus de commande. Modifier rapidement les icônes grâce aux formulaires ci-dessous."
"Credit Card Images","Images des cartes de crédit"
"Credit card issuer unknown","Émetteur de carte inconnu"
"Credit card missing file","Carte de crédit absente du fichier"
"Credit card number","Numéro de carte de crédit"
"Credit Card Type","Type de carte de crédit"
"Credit cards accepted : %s","Carte de crédit acceptée : %s"
"Custom Pathfile","Pathfile personnalisé"
"Customer returned successfully from payment platform.","Le client est revenu avec succès de la plate-forme de paiement."
"Customer was rejected by Atos","Le paiement n'a pas été approuvé par la banque."
"CVV","Cryptogramme"
"Day before capture: immediate capture","Jour avant la capture : capture immédiate"
"Day before the capture","Jour avant la capture"
"Deadline for the delay global surveillance","Échéance de la temporisation de surveillance globale"
"Debit every %d days","Prélèvement tous les %d jours"
"Debugging tool","Outil de débogage"
"Demo Hint","Astuce : Phase DÉMO du module"
"Disable SecureCode - You can specify special conditions with the configurator below","Désactive le SecureCode - Vous pouvez spécifier des conditions à la désactivation avec le configurateur ci-dessous."
"Display a CMS block inside the payment form","Afficher un bloc CMS dans le formulaire de paiement"
"Empty cart when payment refused by Atos or canceled by customer","Vider le panier quand le paiement est refusé par le serveur bancaire ou quand le client annule le paiement"
"Enabled","Activer"
"Error: Dir (%s) not exist","Erreur : le répertoire (%s) n'existe pas."
"Error: No certificates founds","Erreur : aucun certificat installé."
"Exceeding the authorized ceiling on the map","Dépassement du plafond autorisé sur la carte"
"Expiry date of the credit card exceeded","Date de validité de la carte de crédit dépassée"
"Expiry date of the credit card incorrect","Date de validité de la carte de crédit incorrecte"
"Fatal Error - Impossible to launch request","Erreur fatale - Impossible de lancer la requête vers le serveur bancaire."
"First debit","Premier prélèvement"
"First download your certificates to generate the files.","Télécharger tout d'abord vos certificats pour générer les fichiers."
"For information, your total order is %s","Pour information, le montant de votre commande est de %s"
"Format error","Erreur de format"
"Format error","Erreur de format"
"Generate","Générer"
"Generate Pathfile & Parcom Files","Générer les fichiers Pathfile & Parcom"
"Icon is displayed in the selection of payment methods for clarity.","L'icône est affichée dans la sélection du mode de paiement pour plus de clarté."
"Icon to display in product info","Icône à afficher sur la fiche produit"
"If you click two times to confirm your payment: ignore this warning and check your email to see if your order has been confirmed","Si vous avez cliqué 2 fois pour valider votre paiement : ne tenez pas compte de cet avertissement et verifiez votre messagerie pour savoir si votre commande a été validée"
"Impossible to execute %s - Set correct permission on file with your FTP Program (current chmod %s)","Impossible d’exécuter le fichier %s - Corriger le CHMOD à l'aide de votre FTP (Droit actuel : %s)"
"Impossible to find %s - Check if file exists","Impossible de trouver le fichier %s - Vérifier si le fichier existe."
"Incident domain initiator","Incident domaine initiateur"
"Incorrect CVV","Cryptogramme visuel incorrect"
"Installation Hint","Conseils d'installation"
"Insufficient funds or credit exceeded","Provision insuffisante ou crédit dépassé"
"Invalid amount","Montant invalide"
"Invalid merchant id or e-commerce contract nonexistent","Identifiant commerçant invalide ou contrat de vente à distance inexistant"
"Invalid transaction","Transaction invalide"
"Invoice %s was created","La facture %s a bien été créée."
"IP registered from automatic response : %s","IP enregistrée lors de la réponse automatique : %s"
"Keep the credit card","Conserver la carte"
"Keep the credit card, special conditions","Conserver la carte, conditions spéciales"
"Log all Atos IP Adresses from automatic response","Enregistrer toutes les Adresses IP du serveur bancaire lors de la réponse automatique"
"Lost credit card","Carte de crédit perdue"
"Maximum Order Total","Maximum de commande"
